id;code;title;title_native;ranking
1;en;English;English;1
2;es;"Spanish, Castilian";Español;2
3;fr;French;"français, langue française";3
4;de;German;Deutsch;4
5;pt;Portuguese;Português;5
6;ar;Arabic;العربية;6
7;it;Italian;Italiano;7
8;zh;Chinese;中文 (Zhōngwén), 汉语, 漢語;8
9;nl;Dutch;Nederlands;9
10;ja;Japanese;日本語 (にほんご);10
11;pl;Polish;"język polski, polszczyzna";11
12;ru;Russian;русский;12
13;tr;Turkish;Türkçe;13
14;ko;Korean;한국어;14
15;hi;Hindi;"हिन्दी, हिंदी";15
16;aa;Afar;Afaraf;255
17;af;Afrikaans;Afrikaans;100
18;ak;Akan;Akan;255
19;sq;Albanian;Shqip;100
20;am;Amharic;አማርኛ;100
21;an;Aragonese;aragonés;255
22;hy;Armenian;Հայերեն;100
23;as;Assamese;অসমীয়া;255
24;av;Avaric;"авар мацӀ";255
25;ae;Avestan;avesta;255
26;ay;Aymara;"aymar aru";255
27;az;Azerbaijani;"azərbaycan dili";255
28;bm;Bambara;bamanankan;255
29;ba;Bashkir;"башҡорт теле";255
30;eu;Basque;"euskara, euskera";100
31;be;Belarusian;"беларуская мова";100
32;bn;Bengali;বাংলা;100
33;bh;"Bihari languages";भोजपुरी;255
34;bi;Bislama;Bislama;255
35;bs;Bosnian;"bosanski jezik";100
36;br;Breton;brezhoneg;255
37;bg;Bulgarian;"български език";100
38;my;Burmese;ဗမာစာ;100
39;ca;Catalan;català;100
40;ch;Chamorro;Chamoru;255
41;ce;Chechen;"нохчийн мотт";255
42;ny;Chichewa;"chiCheŵa, chinyanja";255
43;cv;Chuvash;"чӑваш чӗлхи";255
44;kw;Cornish;Kernewek;255
45;co;Corsican;corsu;255
46;cr;Cree;ᓀᐦᐃᔭᐍᐏᐣ;255
47;hr;Croatian;"hrvatski jezik";100
48;cs;Czech;čeština;100
49;da;Danish;dansk;100
50;dv;Divehi;ދިވެހި;255
51;dz;Dzongkha;རྫོང་ཁ;100
52;eo;Esperanto;Esperanto;100
53;et;Estonian;"eesti, eesti keel";100
54;ee;Ewe;Eʋegbe;255
55;fo;Faroese;føroyskt;255
56;fj;Fijian;"vosa Vakaviti";255
57;fi;Finnish;"suomi, suomen kieli";100
58;ff;Fulah;"Fulfulde, Pulaar, Pular";255
59;gl;Galician;Galego;100
60;ka;Georgian;ქართული;100
61;el;Greek;ελληνικά;100
62;gn;Guarani;Avañe'ẽ;255
63;gu;Gujarati;ગુજરાતી;100
64;ht;Haitian;"Kreyòl ayisyen";100
65;ha;Hausa;"(Hausa) هَوُسَ";100
66;he;Hebrew;עברית;100
67;hz;Herero;Otjiherero;255
68;ho;"Hiri Motu";"Hiri Motu";255
69;hu;Hungarian;magyar;100
70;ia;"Interlingua (International Auxiliary Language Association)";Interlingua;255
71;id;Indonesian;"Bahasa Indonesia";100
72;ie;"Interlingue, Occidental";"(originally:) Occidental, (after WWII:) Interlingue";255
73;ga;Irish;Gaeilge;100
74;ig;Igbo;"Asụsụ Igbo";255
75;ik;Inupiaq;"Iñupiaq, Iñupiatun";255
76;io;Ido;Ido;255
77;is;Icelandic;Íslenska;100
78;iu;Inuktitut;ᐃᓄᒃᑎᑐᑦ;255
79;jv;Javanese;"ꦧꦱꦗꦮ, Basa Jawa";100
80;kl;"Kalaallisut, Greenlandic";"kalaallisut, kalaallit oqaasii";255
81;kn;Kannada;ಕನ್ನಡ;100
82;kr;Kanuri;Kanuri;255
83;ks;Kashmiri;कश्मीरी, كشميري‎;255
84;kk;Kazakh;"қазақ тілі";100
85;km;"Central Khmer";"ខ្មែរ, ខេមរភាសា, ភាសាខ្មែរ";255
86;ki;"Kikuyu, Gikuyu";Gĩkũyũ;255
87;rw;Kinyarwanda;Ikinyarwanda;100
88;ky;"Kirghiz, Kyrgyz";"Кыргызча, Кыргыз тили";255
89;kv;Komi;"коми кыв";255
90;kg;Kongo;Kikongo;255
